repository_path,category,bytes,sha256,source_relative_path,source_sha256,sanitization_notes
.venv/Lib/site-packages/pygments/lexers/stata.py,repository metadata,6418,2a88e693158794493e1ef9b1237d776b9da7cc7fc91cda9fbfaaf78c9a050f2f,,,
.venv/Lib/site-packages/pygments/lexers/supercollider.py,repository metadata,3700,1feab03fab146a8b5e9ac5f1bae829ba2e8a9d4de3b487437d2ddb1addc9be1e,,,
.venv/Lib/site-packages/pygments/lexers/tablegen.py,repository metadata,4012,af2bb3c3e02b2ddbe5639e582419fa79b3b30e8dcbf149db479c5c641f3132ca,,,
.venv/Lib/site-packages/pygments/lexers/tact.py,repository metadata,10812,61b39660da77d366413cce5a7dfccce3e0ae749e31459c896fefef4830a8cc2a,,,
.venv/Lib/site-packages/pygments/lexers/tal.py,repository metadata,2907,c5962686ff2606bf80de87a81647123fb9c36d7d6bdb590a3a786c2d3b4bddb1,,,
.venv/Lib/site-packages/pygments/lexers/tcl.py,repository metadata,5515,317300a36c0265eab9a11ed5cec35b6a66b0ba7fef30e93680e1039c693ac8e7,,,
.venv/Lib/site-packages/pygments/lexers/teal.py,repository metadata,3525,a60a4f8bdc563ee992afe85e4a9181183714e6cdea374685523da66872c4dcc3,,,
.venv/Lib/site-packages/pygments/lexers/templates.py,repository metadata,75734,9dd24c76e7b7dea43fb61b28aed02b6b57e6ffeb3330de344b96d95c12d8e78c,,,
.venv/Lib/site-packages/pygments/lexers/teraterm.py,repository metadata,10045,60276f20b46af8574e27f1df888918553a07ddce88d9045b4281f5ed0e3d1f1f,,,
.venv/Lib/site-packages/pygments/lexers/testing.py,repository metadata,10813,185e52a5a9c6c2380a2a861aae2df649db5d3965975e37bcc555f9f99cd38cb8,,,
.venv/Lib/site-packages/pygments/lexers/text.py,repository metadata,1071,caaea638bcf73e2cca34c9b8fd8f141e7f6f11e05fa846395bedccedd9358d8b,,,
.venv/Lib/site-packages/pygments/lexers/textedit.py,repository metadata,7763,57e2238747942d35adc774bfeaf4fb25cca340ef82362ae901b12991cccb1821,,,
.venv/Lib/site-packages/pygments/lexers/textfmts.py,repository metadata,15527,5928890f334a09c3ac0684d4e0d098537ded8b96471a2d0fc76f5e1a34faa41d,,,
.venv/Lib/site-packages/pygments/lexers/theorem.py,repository metadata,17903,73e7a0ead2185946f149882b3ad2d97c5c6ba3883dd49700230ac82462cfa285,,,
.venv/Lib/site-packages/pygments/lexers/thingsdb.py,repository metadata,6257,14d2a302b4b5bda74710ddd95da65d0cbaaf706e7d19b17a024e4cf1132c4cb5,,,
.venv/Lib/site-packages/pygments/lexers/tlb.py,repository metadata,1453,bd6b05abf32b22bce01b6abea9dce9728362bfd2a4368c38c7d79bb3dfc70300,,,
.venv/Lib/site-packages/pygments/lexers/tls.py,repository metadata,1543,199d65bd9f0f524d7e2d386ad4aba2a9212732a255aa21e8fc0fb5e9a2ae24e7,,,
.venv/Lib/site-packages/pygments/lexers/tnt.py,repository metadata,10459,30d6137e48b1d31e4bd690d5f15f3318b4bb194f33edbb7ec298816a9d96d3d5,,,
.venv/Lib/site-packages/pygments/lexers/trafficscript.py,repository metadata,1509,d536b0a26e9b28933ebb59187b2db5c456877a9dc3f6497adab57745a1d2bdc2,,,
.venv/Lib/site-packages/pygments/lexers/typoscript.py,repository metadata,8335,75602e398624d17e3113f7f12a0717cfeb0c6251b6c31411e26fddecf5b63d8b,,,
.venv/Lib/site-packages/pygments/lexers/typst.py,repository metadata,7170,66d577ecd0900a84aa10aac085f7ee66d529d640da84a431f0fc4c2eb4761ba9,,,
.venv/Lib/site-packages/pygments/lexers/ul4.py,repository metadata,10502,8e833e512d3ed811164471cae9ec99f98fbedf4e9881b32b7af318d2183c4136,,,
.venv/Lib/site-packages/pygments/lexers/unicon.py,repository metadata,18628,f43f868a528ea8811aa3018799dbc746386aca2811937db401102bf86fec9dec,,,
.venv/Lib/site-packages/pygments/lexers/urbi.py,repository metadata,6085,8fcee4e9f7bad2465d6c9e80240e20f44d27a3510fd1bc49634e9454fd188275,,,
.venv/Lib/site-packages/pygments/lexers/usd.py,repository metadata,3307,b4ff641cf65425c13f7e53ef284b05ef04dc93816e416ef94bc10b8782182442,,,
.venv/Lib/site-packages/pygments/lexers/varnish.py,repository metadata,7476,20d0ad61ba25d7257f357321e7508c0d90da7041e0881dd2991dc7e6e5be1647,,,
.venv/Lib/site-packages/pygments/lexers/verification.py,repository metadata,3937,4084899a6cfb72661a5d9a615b9b28e0f7dd289a34add656ba3fdd7bae2669f9,,,
.venv/Lib/site-packages/pygments/lexers/verifpal.py,repository metadata,2664,d226534166b017d7fb94566714d3d3c18462bba2ffdb93ed108f37b6e08098a6,,,
.venv/Lib/site-packages/pygments/lexers/vip.py,repository metadata,5714,a4ce711687aefb618f5aa015cd925eeb13d8afa5893e5a33548e74f3848743cd,,,
.venv/Lib/site-packages/pygments/lexers/vyper.py,repository metadata,5618,af0db20fd7362fbc8fb57a8a3ddd1177125264af9a25b5b98c46b48077ca10ed,,,
.venv/Lib/site-packages/pygments/lexers/web.py,repository metadata,916,60caf1a0794a950c1f14995a7bdfd3f45d55a74dd803b216b2682a2f387aa602,,,
.venv/Lib/site-packages/pygments/lexers/webassembly.py,repository metadata,5701,638f15741a7c6f8488d743c4b7c6e23a6fa0b5e62098d73f6d147e2afba57e74,,,
.venv/Lib/site-packages/pygments/lexers/webidl.py,repository metadata,10519,31031a645b2496e076f65306a6218fd9fe9fce88dae2f57c16da02185407e9f3,,,
.venv/Lib/site-packages/pygments/lexers/webmisc.py,repository metadata,40567,1a74934877ec0141b2e43605feac0598cb3269b9f34ecb5a106f7a16e6f9ddf9,,,
.venv/Lib/site-packages/pygments/lexers/wgsl.py,repository metadata,11883,be00ed63fab8d93191bdcb324bbbe249a754f03dde1ef6ad7e808d36710fd331,,,
.venv/Lib/site-packages/pygments/lexers/whiley.py,repository metadata,4020,302d95ee8d6cecb2282f2d0593e8bc3b2981a0dd1da4ad813e322b750c2c9d59,,,
.venv/Lib/site-packages/pygments/lexers/wowtoc.py,repository metadata,4079,5e72d2497ee9fd1930648ce59985cef3bddde1bc97f7e03775fbf334be44a1cc,,,
.venv/Lib/site-packages/pygments/lexers/wren.py,repository metadata,3232,da5873c294b6ef15ba9c4458fcd78e0e034df57ea607bbe5de875748f9e0a98f,,,
.venv/Lib/site-packages/pygments/lexers/x10.py,repository metadata,1946,efba40ca886dbfd3c5c0fbc93c682af95c3cb445e8f529f2d4c9d37211694d32,,,
.venv/Lib/site-packages/pygments/lexers/xorg.py,repository metadata,928,2d4294f75b753a97375bf17ae141b3c749c1f87a8a94ddc29ffead173b79218c,,,
.venv/Lib/site-packages/pygments/lexers/yang.py,repository metadata,4502,c88bf0b5e1d60562f6fbccd9b1c9c23c93a7ab7acc39787997126e8f2c00fd9a,,,
.venv/Lib/site-packages/pygments/lexers/yara.py,repository metadata,2430,fc84b3864a3bbfd02127ed5c5883594b21b79b2daf24ec85487c528e6e157536,,,
.venv/Lib/site-packages/pygments/lexers/zig.py,repository metadata,3975,ab4b6ea65a511405124b6f6183f5e2447db60adbded841404f9c68ed334096b9,,,
.venv/Lib/site-packages/pygments/modeline.py,repository metadata,1008,99ef20e6bc9289dbcfb4c04eac3cb63b5b0ca99774da5047318e4a0d979f530b,,,
.venv/Lib/site-packages/pygments/plugin.py,repository metadata,1928,3facc8c3ebe4490d24d56287af36c14e3a7094264f6d1fba41efdd3bd06376ed,,,
.venv/Lib/site-packages/pygments/regexopt.py,repository metadata,3308,776853bdace5a30e73cd920e0959df7841b6098d06ad8fe2807d6409249fee8c,,,
.venv/Lib/site-packages/pygments/scanner.py,repository metadata,3095,0eda0b8b5a4e2a936efba8e26a42694902d48bf7a9dbd490421bfba00c1858c1,,,
.venv/Lib/site-packages/pygments/sphinxext.py,repository metadata,7901,aa6896bf96fbaaae9b3544f6636c197a3576226426bedcc624583a2dc184365d,,,
.venv/Lib/site-packages/pygments/style.py,repository metadata,6411,1eb89edfbddb81653cd5937056364cf86341a3107155ed56d53af733324b7646,,,
.venv/Lib/site-packages/pygments/styles/__init__.py,repository metadata,2009,daf8062a76f2b749dffc248312d3211f1a693d200faf68da7f39791625c5b86b,,,
.venv/Lib/site-packages/pygments/styles/_mapping.py,repository metadata,3312,ea5a2f154136f6dcfa12c5775d8638860a3327bab524bedc7cedd43a58274bcc,,,
.venv/Lib/site-packages/pygments/styles/abap.py,repository metadata,752,4fb01dd76d4a8f3f196eea61ca1ba550bc17caf5ee6d24ba0b3734303385889f,,,
.venv/Lib/site-packages/pygments/styles/algol.py,repository metadata,2265,eafe995cbc4f26c9bfd6a3ea3aee62840b9685593ae3835d3d73dc66a88e4d32,,,
.venv/Lib/site-packages/pygments/styles/algol_nu.py,repository metadata,2286,e7cd4b7f975bdf4de0ef30dbef3f9596f1a514da5b5cc225027ad1071b631adb,,,
.venv/Lib/site-packages/pygments/styles/arduino.py,repository metadata,4560,a051798237db40d06280ac45842ee08942075a5d22782b2186c9bd531088cea8,,,
.venv/Lib/site-packages/pygments/styles/autumn.py,repository metadata,2198,3fd217e6eb630ef74981ebccd24346c04fb0bd5cac461d6580c9233b57610c31,,,
.venv/Lib/site-packages/pygments/styles/borland.py,repository metadata,1614,57ca930fc4ab4b4c0ba21a76b9d222ae58a36c77cfa08956664629ab149d912c,,,
.venv/Lib/site-packages/pygments/styles/bw.py,repository metadata,1409,7b8168e8ac9ac7669186a2ac8ecaaf8b6096ea5914f509e32a83eb1126408fe2,,,
.venv/Lib/site-packages/pygments/styles/coffee.py,repository metadata,2311,d23c5d72d08429b47502acc0e7d7c540ae2c541744aeb464182527e9f3c5e2c8,,,
.venv/Lib/site-packages/pygments/styles/colorful.py,repository metadata,2835,a2991f39c8c54ed0e7f45b72ea880cee8905301e9b034891d15b537413c4f4d1,,,
.venv/Lib/site-packages/pygments/styles/default.py,repository metadata,2591,5852c3b9c2894bf69ce49aaeb668256f3e084dce234d34043a7a8b20ca52b6d0,,,
.venv/Lib/site-packages/pygments/styles/dracula.py,repository metadata,2185,1fe10cd5633723177638163d6f3a0e6ca978233766862adf0d515b27d5ac8b44,,,
.venv/Lib/site-packages/pygments/styles/emacs.py,repository metadata,2538,8846163e042b0d093845d0dff3e83b8f89ada05473a36c5c2af644d72b3d9895,,,
.venv/Lib/site-packages/pygments/styles/friendly.py,repository metadata,2607,4b8dd731ccd6e77b4a7ed99aac42f8fa74eba0f55d37a93c7db36b20dcd1fd05,,,
.venv/Lib/site-packages/pygments/styles/friendly_grayscale.py,repository metadata,2831,7a5d84f34e03124299e80a57b77379153987024221aa4263fa89a113513c99d1,,,
.venv/Lib/site-packages/pygments/styles/fruity.py,repository metadata,1327,9ab3438b1a77f502288ad441a3ec8c3abf2d9d82c0c06774108330d80e8677c8,,,
.venv/Lib/site-packages/pygments/styles/gh_dark.py,repository metadata,3593,c9be04381018b10f60e481843aac99e4b288f8c51bc33df697d581e4470c2da0,,,
.venv/Lib/site-packages/pygments/styles/gruvbox.py,repository metadata,3390,fd066d46af72d6cdcd6000c7a9e93e0d710b42ab9e3a75435ef589ff56931a0a,,,
.venv/Lib/site-packages/pygments/styles/igor.py,repository metadata,740,40efcce7e675c48c559eeb045382d9af8553fbe9d311156df9ca5f6e73afe329,,,
.venv/Lib/site-packages/pygments/styles/inkpot.py,repository metadata,2407,6c9bcd5a292a9c058b8f1d801f8b7fb56e234744ecad4c951571553c07ce8243,,,
.venv/Lib/site-packages/pygments/styles/lightbulb.py,repository metadata,3175,0a70efd661755f99359ac56f452fdd891e2d929d3a13f8e0d2d2bd71d1c41424,,,
.venv/Lib/site-packages/pygments/styles/lilypond.py,repository metadata,2069,8120a26b33cf59f47ff7e055e416077bafb6812a2be2f3879f3de7c85408d900,,,
.venv/Lib/site-packages/pygments/styles/lovelace.py,repository metadata,3181,bd9f92f6d4be4143b07c0d111d8061493444de1d5953e6d99ee316eceea4b32c,,,
.venv/Lib/site-packages/pygments/styles/manni.py,repository metadata,2446,769b090b565e7acd1ef487168aba96b92cd0c700f48c86e3845aae336ddd9963,,,
.venv/Lib/site-packages/pygments/styles/material.py,repository metadata,4204,7b2c80689829d459e3978fbf0f7f7f975c07e425b85b455649c4374348ed0205,,,
.venv/Lib/site-packages/pygments/styles/monokai.py,repository metadata,5187,dc2c09266fd854689bcc58bc9e12bf6f977870dce057ccfe2fa4730b551503b4,,,
.venv/Lib/site-packages/pygments/styles/murphy.py,repository metadata,2808,1ec3ddf349ce6dbdcebf7fbbc8941b9c9af7cfd982cb3df43e39ff9e45a4318a,,,
.venv/Lib/site-packages/pygments/styles/native.py,repository metadata,2046,a1acc42546ee687aaa399479bf1fa32214cf230edd0ba4199cac56fb12ebedfb,,,
.venv/Lib/site-packages/pygments/styles/nord.py,repository metadata,5394,b7b7d98f4e0b520b0b687a62a3ae85a8e18c29bedad950b7b5e5259889cf7d18,,,
.venv/Lib/site-packages/pygments/styles/onedark.py,repository metadata,2126,517acccd5bc0f4e54fece84243980bd02699ae4e63a3f23ce07266ecb10de464,,,
.venv/Lib/site-packages/pygments/styles/paraiso_dark.py,repository metadata,5665,af1e7f8f8827651cb68fede10211665a99e39ddf957f3dd9edf7301174541a6d,,,
.venv/Lib/site-packages/pygments/styles/paraiso_light.py,repository metadata,5671,8844636d845e9aa82c8acbfff538da9c18a0e1b27ffbcd31473e41e69ba131cd,,,
.venv/Lib/site-packages/pygments/styles/pastie.py,repository metadata,2528,9a729e6c5889d9da3d03fc133eae2d2ad830f9342aa5bd253f790d6de990dada,,,
.venv/Lib/site-packages/pygments/styles/perldoc.py,repository metadata,2233,f9ed53e1004440d13f975ed1616f96068c0da6b836b8bfe11638520dc68c8833,,,
.venv/Lib/site-packages/pygments/styles/rainbow_dash.py,repository metadata,2393,60fd873d55c92e63b2f18cfca7cbb919b900cae2b12e5366bba21364131ad4c7,,,
.venv/Lib/site-packages/pygments/styles/rrt.py,repository metadata,1295,bece299d6c26308411d1e19cce9d3a0186b3b18891d0a15c462454cd27f7ad77,,,
.venv/Lib/site-packages/pygments/styles/sas.py,repository metadata,1443,111f898d9814db01095a4e4ad3a8870053e35580f588c92f8e3134ae534eb766,,,
.venv/Lib/site-packages/pygments/styles/solarized.py,repository metadata,4250,55db4b62143bc438ff8931cffc492beab01d31c1377d14ab8259e05526a5eb73,,,
.venv/Lib/site-packages/pygments/styles/staroffice.py,repository metadata,834,a5e13190806a3e4461a971695bdf67e3db7aa4cc1e848fe90d8554990c2481d0,,,
.venv/Lib/site-packages/pygments/styles/stata_dark.py,repository metadata,1260,37a8a65b292a1e84f976b3a7fac551533b7501930a1b71c753e43b2cacf6779d,,,
.venv/Lib/site-packages/pygments/styles/stata_light.py,repository metadata,1292,616ee2878b5e5e812e50722638adab192095c5f9e3e37b6570a3d752cac39118,,,
.venv/Lib/site-packages/pygments/styles/tango.py,repository metadata,7140,01fd16553c691ff714747affb9aebd2438a34cb239686d519814c5ee8d8a4e09,,,
.venv/Lib/site-packages/pygments/styles/trac.py,repository metadata,1984,fa1e6253e2e34a6b7e750ef2e635f02792d0f40051e500f94653d18e19f39aff,,,
.venv/Lib/site-packages/pygments/styles/vim.py,repository metadata,2022,756a82542d984f8e5d2d2a4c4f02c13e4298811b13d7e7057fb647a1cd8f4290,,,
.venv/Lib/site-packages/pygments/styles/vs.py,repository metadata,1133,ec725e861b621c4e6789b8c2debdd7f9a607066e4171c2f7dcb80eff86a71225,,,
.venv/Lib/site-packages/pygments/styles/xcode.py,repository metadata,1507,1e607a68f931be6a38cdae438a384b6f90174b2bfa51b5a7c0e5284543416990,,,
.venv/Lib/site-packages/pygments/styles/zenburn.py,repository metadata,2206,031ee205b333bd540d4e94f761d33008490bfa72179e9afad1a56b4782e96baa,,,
.venv/Lib/site-packages/pygments/token.py,repository metadata,6229,0d58a5e53da5b479138104d4632d5d32d8328a08dabc2b35ca913841fd82ac6a,,,
.venv/Lib/site-packages/pygments/unistring.py,repository metadata,63211,678c381df395521b9e09445191f840a90d9bfbaf54ce4858e31b877af604cb98,,,
.venv/Lib/site-packages/pygments/util.py,repository metadata,10046,ce4f77e6d252a70480f73c4d995d53ba17043f431f6e85e24594864272cf12a9,,,
.venv/Lib/site-packages/pytest-8.4.1.dist-info/INSTALLER,repository metadata,4,ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508,,,
.venv/Lib/site-packages/pytest-8.4.1.dist-info/METADATA,repository metadata,7656,3e6f6ba5b37585c7d54b9283e9804a647e83e953dc9c9759df81fba0e391ed1f,,,
.venv/Lib/site-packages/pytest-8.4.1.dist-info/RECORD,repository metadata,10405,872f46e08483aaf2512857c42d6e0285164702252d4cec6ee022e94d1726b5bb,,,
.venv/Lib/site-packages/pytest-8.4.1.dist-info/REQUESTED,repository metadata,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,,
.venv/Lib/site-packages/pytest-8.4.1.dist-info/WHEEL,repository metadata,91,ff309ddcdd65ebd02bc724dbf2bcc4a0ff53a5b61792a44548d383e4ebb19d3b,,,
.venv/Lib/site-packages/pytest-8.4.1.dist-info/entry_points.txt,repository metadata,77,f083eb1cf1f72cd650eefe6d34439c35365893f4a178d83ae23b1333d7aba8be,,,
.venv/Lib/site-packages/pytest-8.4.1.dist-info/licenses/AUTHORS,repository metadata,7358,79a5fc74739290f009cf3d0bf57ff20688f1cad9b84a24c77c4e2dec752f12fc,,,
.venv/Lib/site-packages/pytest-8.4.1.dist-info/licenses/LICENSE,repository metadata,1091,ca836a5f9ecca3b2f350230faa20a48fb8b145653b5568d784862df864706b9b,,,
.venv/Lib/site-packages/pytest-8.4.1.dist-info/top_level.txt,repository metadata,18,cb2863be65c7efe24e6a84087663501cfba8042c4ec974b78c8b61b3fe82f00e,,,
.venv/Lib/site-packages/pytest/__init__.py,repository metadata,5373,66993a5e3905005e0981159b4794d10b1adacf341a58a44d696ad2c4442dcdc6,,,
.venv/Lib/site-packages/pytest/__main__.py,repository metadata,154,a150eb186a3b3744cdcb35e7b546e57204ca6e11c65ad8af717e530bbb4470aa,,,
.venv/Lib/site-packages/pytest/py.typed,repository metadata,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,,
.venv/Scripts/Activate.ps1,repository metadata,9033,3795a060dea7d621320d6d841deb37591fadf7f5592c5cb2286f9867af0e91df,,,
.venv/Scripts/activate,repository metadata,2344,efa59b92c8d4b3a66615b6a8c461b3f706330d5ad760a6cc43a888a4bbb174db,,,
.venv/Scripts/activate.bat,repository metadata,1084,ae6f86e95374799d7040bc7b0ed8c998a8f3a140810660f52f03ab79c8a8fad9,,,
.venv/Scripts/deactivate.bat,repository metadata,393,fb53ed45866fee40f01c907c1f67555a399f98361722d89120d05a2580e9e563,,,
.venv/Scripts/pip.exe,repository metadata,108485,92b80260b9e7641e89b0b059e8444b29a65315959940cd3801524e1d500a24ef,,,
.venv/Scripts/pip3.12.exe,repository metadata,108485,92b80260b9e7641e89b0b059e8444b29a65315959940cd3801524e1d500a24ef,,,
.venv/Scripts/pip3.exe,repository metadata,108485,92b80260b9e7641e89b0b059e8444b29a65315959940cd3801524e1d500a24ef,,,
.venv/Scripts/py.test.exe,repository metadata,108485,3a92fbdde0b660ad2c0d23d6c27c90f319e59f47a13e3577837c09ac9a8fb888,,,
.venv/Scripts/pygmentize.exe,repository metadata,108479,0cd3e6859c850a595c3ef5452f3f8cc75f3533a03aa4e5747552e55cc618865d,,,
.venv/Scripts/pytest.exe,repository metadata,108485,3a92fbdde0b660ad2c0d23d6c27c90f319e59f47a13e3577837c09ac9a8fb888,,,
.venv/Scripts/python.exe,repository metadata,262144,5912d0884b23c0343983a864c6064242391e2265536f50b88624857e353882c9,,,
.venv/Scripts/pythonw.exe,repository metadata,249856,bfb35c4d13a0b16b80986bf3702d2d2acecca51ba1b4b72b24a9a5d256c1b203,,,
.venv/pyvenv.cfg,repository metadata,465,28e0f36e11113c4b8fbea11c5ca08a3fb8413dcc1d8a0652e1106262743ba9a2,,,
CONTRIBUTIONS.md,documentation,1349,4a2dd14710db3647d8a81a91dddffbe52fb954c261d430b672190abc8874e97d,,,
DATA_ACCESS_AND_PRIVACY.md,documentation,1837,72c05ef683abf9cc792a0a22baf7cdf7a2d9bf6f609bcfcc401f80e440bcea0b,,,
METHODOLOGY.md,documentation,9632,e9c698c46a293e240b3d39d5f835eff86a0892ec05eabb955ae7cfc5e881b4d9,,,
NOTICE.md,documentation,675,59253d5c87e80ed3db37c51ff36f3be09460c2c1f86f128ffc11c2d2cf8b3714,,,
PROJECT_STATUS.md,documentation,2268,b690ef66687e33de0d02ef5d5828756262b5ee39f40ac90e41b402f06791dd3a,,,
README.md,documentation,8138,ba1b1e103426849f9a67d0aadcc1ef8bbf1299fa7686cf6abd08b7243d7ee205,,,
VIDEO_WALKTHROUGH_SCRIPT.md,documentation,7571,bb0214eb6db77259a6df3de6b93220e2708c48f61e4ea6a36afc7c4a932838d7,,,
configs/full_production.template.yaml,configuration template,834,1ffff12cba72d585e36a4b3cd7e67a468076fa2cc6ce4a23204c2861301daa2f,,,
configs/synthetic_demo.yaml,configuration template,202,390d489b6f7e73a9899c9dfc3bed923bd14349888827a4bf686608f63991fb74,,,
docs/architecture.md,documentation,3626,d12c10fae875130ee355c98ef36614d8a9ee6bf52e1cb4eab92fb4a4c3edd52a,,,
docs/prototype_to_production.md,documentation,2731,8e3be0de415cff1997ff1e712a54a05786204f75aaafefeb730e5b34ce4cf1c2,,,
docs/validation_summary.md,documentation,3542,4aa5c6c410b6f9d5da85b4605c7d8441bc9c4044e27b04bd0783601bbd08b52c,,,
evidence/current_project_status.json,sanitized evidence,1757,c4808f929d7eca3719c7f29315c295525d22291b3fcb3550dc5891d682006126,,,
evidence/historical_validation_summary.json,sanitized evidence,2553,997c20a28713018b085f8788272c343b4d9cbab7f40eb874770bbcd7d563b168,,,
evidence/phase1_build_summary.json,sanitized evidence,894,84b28b84b7312e2858306eb11c540ccea6d6c59f3904c00c650b0b285e731576,,,
evidence/phase1_validation_summary.json,sanitized evidence,773,cedc2a346e974a6437651a251ca16418f0b415df3b42fde0b25b81ef51b4ffaa,,,
evidence/phase2_cohort_summary.json,sanitized evidence,714,dc9b7e2aa3d9eca598e2234e59ba2e06d7c1d751ee3adde4750412c74b0a502d,,,
evidence/provider_v2_summary.json,sanitized evidence,2396,148ef0a0bd9a063c047b1705fdc527d30698a68a5ef668c2bb4c79e7316e3990,,,
requirements.txt,repository metadata,179,b36248e0e0aa53fd3a5656038671488996ababad341c7c31181b9060be08ef1f,,,
scripts/build_sanitized_evidence.py,repository tooling,22689,10047485dc15f0f1156704c27406f5810352d74a095c7df9cdce31d8eaa3a02b,,,
scripts/validate_public_repository.py,repository tooling,14241,17886097787572bbf56d205de17a35f851f05946dd33ab07c19c456ec8b4e0c8,,,
src/phase1/build_ed_partitions.py,sanitized production code,74869,ed4c63277ebe35ac262ef3990cafbfa0a6df6b15ea0ed1ead989b010afefff56,outputs/florida_ed_full_build_20260724/scripts/build_ed_partitions.py,503bb4d77a3a3a3762786a58db9efd907f253864b516f88c8ffff97558bb73f5,Header added; private roots parameterized; scientific logic retained.
src/phase1/build_physician_master.py,sanitized production code,48872,ebe397802784820c4f0f98dd064aa2812ae3db152aa1c9a94dfa1fdd9c6054fa,outputs/florida_ed_full_build_20260724/scripts/build_physician_master.py,c079cb76f0b4c3b13570ccfceab3280dcfbcb61ac8796f6ad64c9a19d30bcb04,Header added; private roots parameterized; scientific logic retained.
src/phase1/finalize_facility_summaries_qa.py,sanitized production code,48802,1a76fe1f9da09616885a206cafdd223530c0f9c2b75e92be0cfeb7ee1d4cabe9,outputs/florida_ed_full_build_20260724/scripts/finalize_facility_summaries_qa.py,92fb5a7e83cf1b10ba9731eedf750b6e090342630352fa6fca9b286707f6f613,Header added; private roots parameterized; scientific logic retained.
src/phase1/prepare_full_build.py,sanitized production code,46830,ec119471b8a4fe3daaed77e3fc634e4657779d773e045110d11951c6d79901eb,outputs/florida_ed_full_build_20260724/scripts/prepare_full_build.py,039788c29493ae76ed2bef33763eca0a080a89c85a54406f2bb6d58f4b8fae12,Header added; private roots parameterized; scientific logic retained.
src/phase1/validate_final_release.py,sanitized production code,11317,ef02f2e3dfdd670792d9ecb86a23c540e20506b0fee288961e89c96aa839dcba,outputs/florida_ed_full_build_20260724/scripts/validate_final_release.py,c4402f5e569e1f9f4b3bb84af7ad327c16031397ca76ea02d65bee1aee6eff01,Header added; private roots parameterized; scientific logic retained.
src/phase2/04a_build_provider_master_v2.py,sanitized production code,74405,4a0eb9a4fd086520fb1311c468ef515bffcb251c9d76e306be972ad08743f0cc,outputs/florida_ed_concordance_analysis_20260726/scripts/04a_build_provider_master_v2.py,c4c0493bef59704e012f0bf335c4ea50290eee53bac13906f8f08f50b86ffd7a,Header added; private roots parameterized; scientific logic retained.
src/phase2/04c_validate_provider_race_v2.py,sanitized production code,67254,a85ab610d0950af8d99d54f0867d9a76be3ba1ec87392e9f8d373c73d7d0c320,outputs/florida_ed_concordance_analysis_20260726/scripts/04c_validate_provider_race_v2.py,a62e32018b09157c0bd08c5aa709966d0287555bb084326c32da091181236d73,Header added; private roots parameterized; scientific logic retained.
src/phase2/05_validate_analysis_cohort.py,sanitized production code,20919,21c869139726191522e8854b5a0b98a369c61f7516bea136d45cc29032d77720,outputs/florida_ed_concordance_analysis_20260726/scripts/05_validate_analysis_cohort.py,4b188ed902d8bafa246911497a3a4c23ffcbb85c8efb7050e8f088f4afdacdee,Header added; private roots parameterized; scientific logic retained.
src/phase2/07_prepare_primary_model_matrix.py,sanitized production code,61160,d195c01dc178390084b410f3ffe24d21d0c3c49dd8ab7912b2bc8dcb681989e9,outputs/florida_ed_concordance_analysis_20260726/scripts/07_prepare_primary_model_matrix.py,62ae3417c3685c9f81da754caa5ac1a74c1ad3fb0b8d14c9bcd3cd3e76a01471,Header added; private roots parameterized; scientific logic retained.
src/phase2/08_estimate_primary_models.py,sanitized production code,39389,52128af0e0decfb91641910a761027727603234d3553e524bfd1bc06d16f9eb9,outputs/florida_ed_concordance_analysis_20260726/scripts/08_estimate_primary_models.py,fe6a21ca466dd58919b9e13e6b3ec511dbaf175fbf54f29d5ae38bbb3e6bc8c9,Header added; private roots parameterized; scientific logic retained.
src/phase2/09_validate_hdfe_engine.py,sanitized production code,6662,24e056f45f2c3e4091ed8fe0a5dc3ce866aeeb1d63247e6ce79780c971417e3c,outputs/florida_ed_concordance_analysis_20260726/scripts/09_validate_hdfe_engine.py,deb279ecfb4a027a5b1bd44741168d071794d7892d168aae911518a5edecf8ab,Header added; private roots parameterized; scientific logic retained.
src/phase2/13_build_historical_sensitivity_cohort.py,sanitized production code,45216,6b82f6f79e4225cd8b44c89980f3e43a5efb95925650a1745790914000a622aa,outputs/florida_ed_concordance_analysis_20260726/scripts/13_build_historical_sensitivity_cohort.py,db625a561fa4fc915a2550923bd7e46dc9f209431a96b38798f334488548467e,Header added; private roots parameterized; scientific logic retained.
src/phase2/15_linkage_selection_audit.py,sanitized production code,12802,898dbc38bb7dbc940003996aa493c46e1e1c1d71f40142d72af0bcf04978f4fa,outputs/florida_ed_concordance_analysis_20260726/scripts/15_linkage_selection_audit.py,573b6b9e4fcb4492708cc90ee1c1cdf8341a5b00a67527bc7086baf19102b5a1,Header added; private roots parameterized; scientific logic retained.
src/phase2/16_apply_multiple_testing.py,sanitized production code,21164,a80868e4ce04e54385c5987bff31ee4aad336dd7e88f63e4412459a382fb8f03,outputs/florida_ed_concordance_analysis_20260726/scripts/16_apply_multiple_testing.py,870e1b056d66ecbb032815d6fa3e2c00e4c07ab588ee537d85c639a8cfb76da7,Header added; private roots parameterized; scientific logic retained.
